Final result = {

 	(block_id: 0) 
	 46	 33	 -111	 -70	 41	 -81	 147	 191	 -14	 124	 -106	 -108	 -38	 111	 -84	 -29
	 -82	 58	 37	 -67	 -50	 -26	 11	 29	 -3	 -15	 33	 -46	 -95	 -5	 -83	 94
	 170	 152	 23	 93	 145	 3	 -31	 89	 101	 -25	 -192	 105	 10	 60	 24	 127
	 55	 2	 -19	 -104	 77	 -38	 -20	 -84	 32	 -2	 67	 5	 91	 80	 -36	 -96
	 59	 -60	 -42	 71	 116	 65	 4	 104	 37	 -136	 52	 -33	 -30	 -40	 64	 -50
	 17	 50	 -162	 -117	 -96	 -131	 14	 123	 30	 130	 -123	 -180	 19	 84	 -146	 -22
	 96	 41	 27	 -27	 171	 27	 73	 107	 74	 99	 -72	 -111	 -23	 46	 -59	 -31
	 -30	 -17	 -121	 -118	 -95	 -89	 -17	 46	 -76	 -96	 121	 -243	 25	 15	 5	 -75

 	(block_id: 107) 
	 -166	 88	 -152	 27	 -39	 102	 58	 -194	 217	 82	 156	 44	 -186	 -86	 -176	 156
	 -88	 18	 -81	 -91	 91	 7	 15	 61	 23	 2	 -24	 -6	 41	 -50	 87	 -85
	 -23	 -64	 -69	 -89	 50	 126	 -132	 183	 -208	 -125	 45	 -76	 21	 -4	 22	 -174
	 92	 -25	 21	 85	 -109	 -40	 -234	 172	 -146	 -124	 -11	 2	 58	 107	 100	 -88
	 168	 -77	 42	 7	 -114	 -172	 37	 -2	 -17	 -162	 -140	 142	 58	 107	 35	 27
	 -83	 70	 -46	 -265	 -21	 -46	 174	 -64	 9	 -2	 191	 177	 51	 -142	 -47	 85
	 -8	 -72	 24	 31	 8	 96	 97	 -118	 89	 191	 4	 -10	 -42	 9	 -164	 64
	 56	 65	 12	 -58	 108	 -113	 35	 86	 -102	 -88	 -87	 -7	 103	 13	 39	 -110
	 54	 -25	 28	 129	 -24	 -20	 35	 -9	 -94	 -116	 -121	 7	 -35	 80	 143	 11
	 -164	 19	 -98	 160	 31	 38	 166	 -57	 47	 -37	 95	 177	 -25	 54	 -76	 155
	 -33	 -51	 86	 -62	 59	 -47	 55	 121	 -38	 -13	 -69	 -3	 129	 -39	 81	 -17
	 21	 68	 62	 0	 -71	 43	 -25	 -70	 106	 60	 56	 -42	 -86	 -39	 61	 97
	 149	 26	 119	 -125	 10	 5	 3	 29	 -107	 37	 -32	 -8	 41	 112	 58	 -91
	 68	 -48	 20	 195	 -39	 34	 44	 -8	 37	 -25	 -82	 -90	 -60	 152	 -23	 29
	 -44	 37	 -82	 6	 -140	 -9	 -95	 -86	 -79	 1	 57	 18	 -253	 -99	 -32	 25
	 146	 6	 -29	 70	 -99	 25	 119	 -63	 23	 -55	 -63	 53	 -47	 244	 -39	 30

 	(block_id: 108) 
	 -107	 -104	 -5	 -21	 -102	 -96	 13	 32	 28	 55	 -60	 27	 111	 66	 -26	 -36
	 85	 -41	 -75	 69	 -79	 9	 79	 -98	 44	 -121	 -2	 -93	 -10	 -93	 29	 105
	 -209	 -121	 -10	 54	 -134	 36	 -102	 39	 18	 31	 149	 -96	 78	 88	 -45	 97
	 11	 14	 -137	 -103	 -22	 31	 61	 -26	 -70	 -1	 61	 30	 -36	 -150	 47	 4
	 87	 114	 111	 -13	 18	 -84	 -48	 53	 111	 33	 -175	 -177	 -71	 135	 -145	 -37
	 -25	 113	 -65	 -180	 33	 -154	 -137	 -70	 -8	 9	 -90	 78	 64	 78	 -45	 -34
	 95	 181	 32	 -140	 85	 -58	 -68	 -16	 -23	 25	 -127	 -92	 -25	 23	 -64	 48
	 8	 -6	 137	 69	 -13	 -150	 56	 -164	 16	 132	 -104	 8	 98	 188	 5	 -63
	 -33	 -101	 3	 51	 6	 102	 13	 -166	 76	 -6	 37	 16	 -34	 62	 -9	 -42
	 45	 115	 123	 60	 -15	 44	 31	 70	 48	 79	 -1	 -188	 3	 61	 -20	 61
	 -44	 -34	 37	 141	 -56	 -4	 -33	 -95	 -61	 122	 2	 -76	 -23	 6	 -26	 -25
	 131	 -20	 57	 5	 -71	 176	 34	 -73	 30	 -19	 0	 36	 -46	 -58	 16	 26
	 92	 8	 85	 -45	 -111	 -84	 68	 30	 10	 14	 -145	 61	 15	 22	 15	 -36
	 24	 46	 -65	 -72	 -10	 175	 30	 88	 7	 -72	 139	 -131	 9	 -130	 -6	 124
	 50	 -96	 -104	 -133	 31	 -119	 -64	 -15	 -76	 103	 -111	 143	 -9	 12	 99	 -84
	 -54	 139	 63	 -56	 71	 110	 -30	 -23	 -96	 91	 132	 -22	 3	 -33	 -49	 83

 	(block_id: 109) 
	 3	 -74	 -35	 -167	 -5	 11	 -29	 -65	 7	 -42	 31	 23	 19	 167	 19	 -34
	 5	 7	 54	 16	 100	 119	 -3	 48	 73	 103	 -55	 -74	 11	 -67	 -92	 59
	 63	 -1	 -23	 -133	 8	 177	 -161	 -246	 -63	 -4	 122	 -178	 -72	 181	 -127	 -58
	 96	 45	 68	 -12	 15	 -20	 -57	 42	 -78	 -153	 -13	 5	 -146	 -47	 -40	 -85
	 -65	 -128	 -186	 66	 -36	 0	 26	 116	 87	 161	 28	 72	 14	 109	 18	 -19
	 72	 192	 14	 -25	 -78	 54	 123	 -26	 64	 -46	 55	 -104	 -28	 -29	 72	 44
	 -87	 1	 -53	 62	 55	 -15	 144	 48	 57	 89	 58	 -6	 -18	 -182	 55	 48
	 -91	 -26	 -164	 -140	 -99	 -104	 59	 17	 145	 96	 -75	 107	 215	 25	 76	 175
	 113	 -120	 -75	 -25	 -136	 -78	 -40	 -177	 -90	 -18	 -80	 90	 -10	 66	 50	 127
	 -138	 -55	 -105	 -43	 62	 -19	 31	 153	 105	 71	 12	 120	 38	 -10	 -44	 -1
	 115	 142	 -55	 -48	 -138	 -62	 -102	 69	 43	 -30	 -99	 69	 16	 40	 -42	 -101
	 -12	 -143	 27	 -1	 129	 -16	 126	 -70	 -31	 -40	 -35	 72	 10	 -13	 -101	 71
	 -70	 -162	 -1	 -18	 56	 -70	 150	 79	 7	 32	 -72	 93	 82	 -32	 48	 -24
	 -3	 -1	 89	 -5	 127	 86	 -77	 -26	 -57	 -92	 85	 -35	 -184	 -10	 -124	 -55
	 1	 31	 -2	 -103	 99	 113	 77	 -73	 -2	 -26	 139	 -53	 44	 60	 -98	 51
	 -120	 9	 -57	 -2	 109	 -46	 12	 -82	 7	 -59	 109	 -56	 -41	 -120	 -33	 33

 	(block_id: 110) 
	 51	 -49	 46	 -58	 -61	 20	 65	 -35	 -59	 90	 26	 110	 63	 -28	 -76	 -21
	 3	 157	 47	 36	 -33	 -11	 -43	 -116	 11	 96	 -22	 -63	 -132	 -116	 -44	 12
	 8	 94	 154	 -29	 -56	 -71	 93	 29	 32	 0	 123	 -105	 -55	 32	 30	 -68
	 72	 27	 -42	 -31	 -60	 -20	 -32	 -93	 38	 110	 6	 42	 14	 -102	 -22	 30
	 86	 50	 -100	 -82	 -99	 43	 6	 72	 22	 20	 83	 158	 135	 134	 41	 -9
	 118	 80	 -32	 14	 -47	 -7	 189	 -154	 -17	 20	 105	 81	 145	 13	 49	 -26
	 99	 33	 -106	 -5	 -89	 10	 17	 -86	 -37	 31	 48	 87	 86	 53	 51	 -7
	 -126	 40	 86	 114	 -128	 -61	 83	 57	 25	 108	 -131	 18	 18	 -70	 -49	 23
	 -164	 40	 89	 92	 -12	 -142	 -23	 52	 -31	 60	 -211	 -102	 -131	 -113	 26	 -11
	 -2	 92	 -28	 -120	 -156	 -71	 -101	 176	 101	 24	 50	 25	 21	 102	 -41	 105
	 -138	 91	 55	 31	 -82	 44	 176	 52	 193	 -73	 6	 -32	 78	 -35	 -74	 27
	 1	 106	 67	 -41	 -146	 -97	 -115	 -49	 -71	 126	 -171	 -28	 -128	 -14	 34	 -11
	 79	 -75	 -84	 -105	 -20	 71	 -35	 -40	 -82	 79	 -101	 162	 35	 36	 -62	 23
	 65	 100	 -34	 -80	 -95	 -146	 -139	 -16	 -35	 93	 77	 -58	 -67	 9	 54	 23
	 198	 19	 103	 110	 -57	 133	 133	 -249	 -17	 52	 81	 65	 104	 -102	 -14	 -139
	 -3	 18	 55	 -9	 -186	 -126	 -98	 65	 25	 86	 19	 -38	 -47	 61	 105	 8

 	(block_id: 111) 
	 -112	 45	 40	 -10	 43	 7	 -19	 -18	 -30	 1	 132	 -25	 42	 -42	 -63	 -42
	 61	 -14	 68	 -50	 37	 236	 -70	 -41	 67	 -33	 -154	 -57	 -100	 40	 -13	 -30
	 -62	 -35	 114	 23	 12	 3	 -58	 130	 -18	 117	 31	 -19	 31	 12	 -92	 59
	 -96	 78	 125	 -9	 198	 147	 -40	 -64	 -5	 -119	 -13	 -194	 -73	 29	 43	 87
	 142	 -71	 9	 96	 50	 -110	 -115	 -16	 108	 -73	 54	 2	 28	 -3	 -29	 -179
	 -20	 167	 12	 110	 150	 -29	 27	 -32	 193	 -20	 -39	 -19	 -15	 -36	 164	 72
	 124	 -51	 13	 9	 55	 17	 -34	 -64	 90	 -121	 -60	 -1	 -29	 28	 57	 -1
	 -71	 165	 -112	 137	 72	 -73	 -49	 -125	 -24	 13	 84	 -31	 67	 -246	 19	 78
	 -111	 52	 -12	 -9	 9	 10	 -17	 64	 -107	 39	 5	 -71	 -26	 -230	 55	 187
	 56	 -28	 -27	 107	 10	 -144	 -133	 -62	 66	 99	 50	 17	 119	 -11	 -9	 41
	 -11	 128	 -85	 207	 145	 -119	 -138	 -89	 -9	 -28	 -26	 -263	 -101	 -132	 5	 -70
	 -7	 6	 118	 -147	 95	 121	 9	 66	 -60	 -28	 -53	 -43	 70	 -88	 -31	 45
	 2	 -11	 30	 -116	 -8	 79	 11	 -76	 -10	 -57	 74	 50	 44	 -31	 -1	 -146
	 28	 -111	 188	 -81	 38	 75	 -107	 82	 29	 -23	 -58	 -63	 28	 87	 -54	 104
	 43	 84	 107	 1	 212	 149	 147	 -13	 -27	 -123	 -70	 -37	 2	 127	 0	 -4
	 -103	 17	 32	 11	 115	 -26	 18	 2	 -72	 -27	 72	 -42	 103	 -17	 -76	 196

 	(block_id: 112) 
	 32	 6	 24	 -58	 -82	 -58	 12	 48	 -16	 -52	 -35	 -90	 -52	 -88	 22	 -56
	 159	 -20	 -65	 43	 -28	 78	 96	 92	 -15	 -177	 -69	 197	 13	 72	 65	 97
	 21	 52	 -71	 85	 11	 -46	 -111	 168	 89	 4	 139	 -11	 -59	 -120	 -52	 -91
	 140	 -89	 -44	 -136	 1	 -45	 30	 -13	 74	 -64	 -220	 63	 -71	 -21	 170	 125
	 -49	 100	 76	 37	 61	 38	 124	 -187	 130	 58	 16	 -129	 -25	 -106	 99	 61
	 9	 121	 50	 -34	 64	 141	 -41	 78	 59	 27	 169	 -8	 -28	 -112	 195	 -96
	 -88	 193	 -8	 49	 13	 120	 171	 -66	 -13	 13	 39	 -12	 -56	 58	 49	 5
	 17	 -5	 50	 -115	 -36	 -19	 -18	 -8	 -55	 144	 107	 -12	 -30	 -78	 -95	 -92
	 -8	 -47	 34	 -81	 127	 -18	 -158	 -26	 101	 74	 47	 76	 -67	 -42	 -34	 -4
	 -48	 17	 36	 93	 71	 -126	 83	 -59	 41	 144	 10	 -41	 65	 9	 -26	 67
	 165	 -222	 -68	 -60	 -31	 -111	 -82	 -89	 7	 43	 -167	 -11	 4	 -279	 20	 4
	 14	 7	 77	 7	 163	 -52	 -95	 31	 111	 -10	 -101	 95	 46	 102	 142	 187
	 -128	 30	 20	 -2	 -85	 -18	 106	 -40	 -102	 -109	 -143	 -119	 28	 55	 37	 63
	 38	 71	 -58	 45	 107	 -76	 31	 49	 148	 -16	 -94	 115	 21	 60	 122	 108
	 124	 64	 -3	 -109	 -43	 171	 -1	 78	 -102	 -49	 3	 -67	 -141	 40	 155	 4
	 37	 77	 66	 -27	 85	 -93	 -16	 30	 152	 194	 86	 85	 -56	 99	 -57	 49

 	(block_id: 113) 
	 -51	 103	 30	 -72	 -46	 80	 75	 -7	 -15	 -68	 51	 -4	 -79	 16	 21	 -44
	 103	 -178	 57	 112	 116	 46	 -124	 -123	 118	 -12	 44	 86	 -53	 -141	 43	 82
	 -49	 55	 -102	 95	 -45	 152	 14	 36	 158	 -96	 110	 9	 -37	 37	 25	 104
	 20	 -16	 -46	 70	 75	 42	 -63	 41	 13	 203	 -27	 16	 -240	 -99	 -81	 18
	 119	 -80	 85	 59	 -78	 -20	 168	 13	 -70	 88	 44	 96	 129	 38	 83	 -53
	 -102	 37	 -205	 104	 -148	 120	 -32	 -41	 -77	 -32	 -59	 -38	 -104	 64	 -78	 28
	 61	 -112	 -105	 58	 50	 24	 46	 -28	 -104	 -16	 -57	 -14	 43	 43	 -20	 -1
	 -71	 -56	 3	 -54	 -151	 -23	 110	 -84	 -93	 -274	 20	 87	 28	 47	 -8	 25
	 -99	 159	 -83	 -37	 -61	 -20	 -64	 56	 -9	 -91	 -15	 -80	 -60	 68	 -112	 -51
	 140	 -167	 33	 45	 -36	 -66	 178	 97	 -57	 -2	 -45	 192	 146	 63	 107	 -2
	 -30	 -29	 36	 134	 -123	 -64	 26	 -21	 60	 5	 119	 175	 -97	 -125	 5	 100
	 0	 56	 5	 -8	 77	 58	 -54	 -9	 -122	 23	 -5	 -64	 32	 -35	 102	 -82
	 -32	 -1	 157	 -142	 90	 4	 59	 2	 -148	 52	 -67	 -24	 52	 54	 25	 -180
	 187	 -32	 -104	 62	 102	 114	 -32	 93	 36	 178	 -14	 47	 -92	 -22	 103	 23
	 -120	 -5	 -45	 62	 59	 90	 -65	 -158	 -15	 -151	 109	 -186	 -15	 -155	 -18	 92
	 24	 -49	 -166	 74	 -12	 38	 94	 22	 -59	 -40	 -8	 15	 -26	 10	 8	 106

 	(block_id: 114) 
	 55	 -6	 72	 -46	 -76	 35	 123	 -80	 13	 2	 -24	 58	 58	 -143	 -32	 115
	 -53	 -40	 -12	 70	 -57	 -40	 -43	 -44	 -24	 -51	 134	 29	 57	 -27	 -87	 -207
	 -70	 -151	 46	 67	 105	 118	 129	 -122	 48	 -93	 79	 92	 37	 -86	 -154	 12
	 119	 -72	 -78	 -203	 -52	 149	 55	 -94	 7	 20	 -13	 38	 24	 17	 20	 -195
	 -83	 91	 -72	 65	 -208	 21	 -48	 154	 -34	 -89	 -247	 25	 62	 143	 128	 -30
	 3	 -80	 82	 10	 -16	 14	 200	 -28	 33	 -3	 -214	 -68	 115	 61	 46	 -54
	 -90	 18	 -82	 67	 -44	 -83	 -2	 93	 31	 -54	 -207	 -138	 51	 127	 124	 -196
	 -14	 62	 24	 157	 -62	 -252	 16	 24	 -72	 -36	 74	 37	 -43	 0	 -21	 209
	 -53	 -33	 46	 46	 160	 25	 82	 -151	 -38	 -35	 99	 5	 -59	 9	 -35	 145
	 14	 54	 -182	 169	 -76	 -58	 -197	 207	 5	 -43	 2	 132	 -133	 123	 150	 -31
	 -59	 -84	 20	 -8	 -126	 -101	 -25	 -37	 -87	 86	 35	 94	 -71	 101	 -76	 39
	 115	 -63	 -34	 54	 -5	 144	 36	 -85	 -12	 -217	 21	 59	 98	 -137	 -13	 31
	 147	 41	 34	 -88	 -90	 54	 -4	 31	 -61	 3	 -84	 -69	 116	 -96	 92	 19
	 0	 -55	 -180	 -34	 30	 165	 -23	 -75	 56	 -111	 -12	 74	 -22	 17	 23	 -251
	 29	 -5	 74	 8	 -109	 1	 202	 -48	 101	 -33	 -131	 18	 79	 -208	 -139	 27
	 66	 -59	 -166	 62	 43	 10	 -5	 45	 74	 -236	 49	 40	 29	 38	 38	 -24

 	(block_id: 115) 
	 -74	 -121	 42	 73	 -123	 -21	 50	 62	 -14	 49	 -19	 -58	 35	 88	 34	 -69
	 42	 2	 -88	 -47	 98	 -51	 -50	 30	 73	 3	 -92	 32	 21	 110	 -27	 179
	 -89	 16	 19	 36	 -4	 -144	 92	 -4	 22	 -46	 -6	 -39	 4	 77	 121	 21
	 47	 -86	 65	 192	 -185	 75	 -75	 -140	 42	 -40	 -34	 -34	 -120	 86	 -81	 -5
	 -50	 22	 189	 -118	 35	 81	 -66	 155	 -114	 -3	 -92	 22	 -8	 151	 -37	 -24
	 -211	 -81	 215	 107	 -179	 67	 -63	 -203	 -4	 -2	 39	 -52	 -61	 -12	 -71	 104
	 -30	 35	 58	 -73	 23	 11	 -35	 -67	 -91	 -37	 -27	 11	 10	 -15	 -177	 104
	 -125	 -42	 -4	 -166	 37	 -46	 -72	 88	 -69	 38	 125	 -130	 8	 -47	 79	 73
	 -47	 25	 20	 33	 70	 -161	 -103	 8	 -26	 -76	 53	 -47	 -55	 -73	 233	 -62
	 61	 7	 -5	 -206	 118	 27	 56	 70	 -96	 -38	 -41	 80	 -27	 17	 73	 36
	 -101	 -23	 124	 -65	 -145	 26	 -45	 16	 22	 -10	 80	 -141	 -177	 23	 10	 -22
	 71	 -153	 18	 129	 32	 -86	 -5	 122	 -24	 -30	 -84	 -51	 79	 134	 60	 -53
	 -24	 -123	 -18	 48	 -71	 -16	 -10	 155	 -74	 113	 -79	 -21	 88	 121	 -81	 -66
	 116	 -20	 -12	 147	 5	 -34	 39	 -116	 53	 -67	 -74	 72	 -63	 66	 -39	 10
	 27	 -119	 39	 97	 -129	 67	 49	 41	 -16	 20	 27	 -197	 166	 -5	 -187	 21
	 76	 2	 22	 -16	 60	 38	 37	 -103	 -43	 -141	 16	 6	 2	 47	 16	 61

 	(block_id: 116) 
	 32	 -15	 29	 91	 90	 -42	 -115	 -44	 -29	 -19	 -32	 -89	 -18	 -90	 -82	 -95
	 -133	 -3	 -146	 9	 -172	 4	 70	 5	 22	 -17	 126	 -12	 27	 -3	 -47	 63
	 -126	 -85	 -130	 40	 10	 -159	 -131	 -71	 -6	 -202	 99	 -17	 104	 -179	 -35	 1
	 47	 38	 106	 44	 -80	 -7	 -161	 -123	 111	 111	 146	 55	 11	 -1	 -80	 -13
	 77	 70	 -62	 61	 67	 138	 74	 -137	 -139	 -4	 -213	 16	 -57	 178	 65	 197
	 159	 43	 30	 71	 57	 -64	 -81	 -89	 61	 -43	 -87	 -73	 -5	 29	 116	 0
	 40	 -59	 -138	 11	 -97	 28	 48	 -66	 -24	 20	 -161	 41	 -89	 180	 90	 158
	 -43	 -12	 39	 -94	 12	 16	 49	 -48	 -2	 -45	 -22	 -53	 -121	 -2	 3	 -113
	 -117	 -59	 61	 89	 -16	 23	 13	 12	 99	 -16	 248	 -42	 85	 -12	 67	 -192
	 -38	 81	 -21	 -75	 6	 139	 35	 -89	 -8	 -1	 -42	 129	 -36	 103	 -32	 148
	 -29	 103	 107	 -187	 76	 -40	 -66	 -181	 -78	 -59	 6	 -41	 -137	 -74	 -87	 -48
	 13	 -8	 18	 125	 -25	 25	 -2	 4	 57	 95	 208	 -52	 16	 100	 2	 31
	 175	 -51	 -26	 128	 36	 24	 -11	 -2	 -115	 149	 -201	 -87	 -111	 143	 -105	 22
	 -108	 17	 -24	 41	 -55	 -10	 -86	 -63	 147	 44	 198	 95	 101	 25	 19	 129
	 85	 67	 10	 52	 -52	 -124	 -90	 43	 19	 59	 19	 -16	 -44	 -10	 -51	 -11
	 -52	 -108	 -22	 -80	 -117	 24	 -38	 -90	 104	 -99	 147	 137	 10	 -40	 71	 91

 	(block_id: 117) 
	 43	 24	 -93	 18	 70	 -196	 -28	 -74	 49	 -75	 9	 -49	 58	 24	 94	 41
	 -12	 -50	 106	 -98	 -29	 0	 -28	 79	 -65	 -58	 13	 72	 33	 -72	 65	 11
	 -19	 -46	 -9	 -138	 41	 -71	 67	 -118	 83	 -32	 -61	 -107	 39	 -141	 116	 121
	 0	 0	 71	 104	 6	 -56	 -80	 106	 -52	 -78	 32	 4	 -28	 -20	 98	 87
	 35	 110	 9	 82	 15	 118	 -12	 23	 -46	 71	 25	 -3	 171	 137	 31	 -143
	 -83	 -85	 13	 115	 214	 74	 61	 60	 -43	 -120	 -18	 -29	 163	 57	 60	 77
	 -86	 -21	 -32	 68	 38	 202	 27	 65	 -153	 -106	 40	 22	 43	 61	 -5	 -46
	 9	 -127	 -69	 -129	 43	 -98	 -5	 -179	 -10	 -34	 10	 -17	 50	 -156	 -127	 15
	 -86	 -79	 67	 -70	 5	 -44	 120	 -109	 153	 -56	 -24	 -99	 14	 -65	 -142	 37
	 54	 25	 -56	 -33	 -125	 111	 8	 -55	 -47	 174	 7	 -8	 -22	 -51	 -18	 -101
	 67	 -63	 47	 -44	 38	 -33	 -115	 -88	 -60	 61	 100	 -27	 -9	 -224	 10	 -67
	 -14	 42	 38	 -48	 -32	 -112	 20	 21	 -69	 -32	 -53	 -9	 149	 88	 -46	 63
	 -5	 61	 -158	 135	 -27	 -107	 -114	 83	 -80	 -52	 32	 37	 81	 177	 99	 -46
	 -15	 121	 63	 17	 -66	 64	 22	 48	 -40	 11	 -12	 -30	 5	 49	 39	 39
	 0	 -59	 72	 -48	 211	 -184	 -10	 21	 -105	 -173	 -76	 79	 46	 -37	 40	 131
	 16	 -62	 -9	 -128	 -82	 62	 72	 -79	 -73	 -27	 -51	 -55	 -19	 -114	 -76	 161

 	(block_id: 118) 
	 46	 -59	 -168	 -36	 54	 112	 73	 77	 92	 26	 -51	 -25	 -4	 -40	 5	 -70
	 102	 65	 56	 126	 -3	 33	 -21	 -46	 0	 63	 -144	 81	 34	 17	 -78	 44
	 43	 53	 -153	 -89	 32	 41	 42	 -24	 125	 42	 -22	 116	 126	 109	 123	 -35
	 76	 -66	 -32	 -26	 -85	 69	 66	 0	 -129	 118	 -88	 -35	 -39	 57	 36	 173
	 74	 -1	 103	 13	 131	 26	 -161	 12	 2	 -127	 152	 14	 -22	 -108	 93	 91
	 -75	 -3	 117	 16	 73	 109	 63	 -98	 -138	 14	 44	 138	 -67	 -189	 195	 20
	 -99	 -6	 144	 89	 -93	 17	 -98	 -146	 -90	 -79	 79	 169	 -45	 -182	 112	 -3
	 84	 55	 -69	 12	 79	 -90	 -95	 7	 -119	 -92	 31	 -72	 71	 -39	 -7	 -82
	 49	 -59	 -82	 -59	 101	 20	 39	 10	 17	 146	 13	 27	 100	 93	 -38	 -5
	 150	 53	 1	 -42	 31	 -155	 -126	 70	 -41	 -216	 173	 -27	 61	 136	 68	 90
	 144	 103	 -68	 -113	 99	 -173	 -65	 36	 -106	 -1	 -50	 -165	 103	 167	 69	 42
	 117	 -69	 -69	 1	 44	 48	 42	 148	 8	 228	 -38	 37	 -12	 44	 -78	 76
	 -25	 -122	 -40	 115	 -14	 130	 32	 106	 71	 -5	 -13	 -31	 -84	 -154	 -81	 -21
	 65	 -23	 -45	 -93	 -114	 34	 56	 -21	 36	 99	 8	 119	 27	 113	 14	 130
	 -41	 63	 -35	 95	 -46	 46	 -31	 13	 -84	 149	 -229	 86	 -137	 -139	 29	 -48
	 57	 4	 -7	 -86	 -115	 -96	 -68	 -45	 -191	 -26	 119	 2	 37	 77	 141	 82

 	(block_id: 119) 
	 125	 -89	 114	 -33	 -12	 14	 -20	 -74	 -31	 -79	 -101	 12	 -23	 96	 32	 5
	 -88	 0	 -15	 -6	 -16	 -145	 -24	 14	 55	 82	 -63	 -48	 23	 -191	 71	 -8
	 86	 -180	 69	 -13	 -95	 5	 50	 -69	 30	 -121	 -172	 112	 18	 2	 -54	 133
	 -126	 -26	 -127	 -96	 -8	 -15	 53	 -159	 116	 -31	 56	 -78	 -75	 -239	 -2	 44
	 -22	 144	 -6	 -112	 83	 171	 -37	 59	 -17	 90	 184	 -52	 41	 74	 -128	 -59
	 -53	 -33	 -94	 -136	 82	 -44	 -110	 22	 -123	 -313	 -1	 196	 106	 -27	 81	 -67
	 -52	 116	 -44	 -75	 180	 -36	 -57	 88	 -26	 -22	 2	 2	 177	 -40	 -50	 -109
	 208	 15	 172	 -21	 -30	 -72	 30	 108	 0	 -78	 -73	 28	 201	 250	 249	 -52
	 80	 -177	 107	 20	 -80	 125	 -96	 -6	 71	 13	 0	 -69	 -76	 104	 149	 -9
	 32	 222	 53	 -14	 72	 119	 187	 84	 28	 147	 27	 -111	 186	 50	 -36	 47
	 92	 45	 17	 -95	 -181	 -39	 53	 11	 20	 -93	 119	 -32	 41	 -72	 41	 95
	 -14	 -29	 23	 73	 57	 145	 -92	 -44	 23	 102	 -53	 -186	 -95	 22	 37	 -79
	 53	 -7	 55	 14	 92	 36	 -100	 50	 -115	 79	 -30	 -90	 20	 96	 -44	 -144
	 -175	 35	 -98	 66	 92	 113	 76	 -123	 126	 53	 -54	 -104	 -26	 -212	 -139	 126
	 38	 -33	 50	 -73	 49	 -247	 17	 -97	 14	 -136	 -86	 121	 26	 -30	 106	 -49
	 4	 71	 -77	 -47	 53	 61	 134	 -73	 143	 -9	 -68	 -63	 36	 29	 22	 -5

 	(block_id: 120) 
	 158	 -4	 -142	 178	 -17	 -72	 269	 -15	 164	 -141	 -61	 -86	 -21	 -3	 62	 -27
	 15	 30	 -40	 -123	 109	 -72	 28	 -18	 41	 -90	 64	 115	 42	 76	 -3	 -95
	 -19	 154	 26	 0	 20	 12	 94	 74	 -55	 -8	 120	 -19	 2	 -2	 -60	 59
	 73	 -13	 57	 27	 70	 -29	 19	 -241	 -25	 -47	 -58	 202	 -35	 -4	 -19	 -123
	 -145	 -33	 36	 -79	 -64	 -65	 -120	 -3	 3	 12	 -60	 125	 14	 30	 -74	 -44
	 87	 94	 43	 -4	 36	 99	 -30	 -94	 40	 0	 -68	 -123	 22	 -1	 -92	 59
	 21	 -112	 -15	 -147	 109	 -62	 67	 25	 85	 -118	 107	 78	 -26	 63	 58	 -144
	 -50	 -41	 -115	 45	 38	 60	 -50	 149	 -54	 137	 64	 -10	 -99	 3	 103	 42
	 -10	 88	 -67	 106	 115	 -29	 72	 145	 -5	 48	 29	 2	 -64	 55	 59	 -27
	 -56	 -43	 -125	 -154	 -41	 -127	 34	 133	 182	 -20	 -98	 -43	 60	 128	 12	 -36
	 -15	 -16	 -126	 12	 -31	 -92	 113	 -51	 174	 -154	 -138	 -179	 21	 -86	 -117	 22
	 -104	 -117	 -79	 -47	 42	 69	 -96	 9	 64	 -26	 4	 -117	 -48	 -60	 -86	 23
	 41	 -60	 -10	 -155	 -6	 -50	 95	 148	 86	 -37	 51	 -81	 90	 63	 83	 -43
	 -41	 -103	 50	 -24	 -140	 -9	 -58	 -72	 -5	 25	 6	 105	 46	 -4	 38	 -72
	 95	 -76	 28	 10	 -6	 124	 101	 45	 35	 -29	 9	 -25	 63	 -14	 78	 37
	 0	 116	 0	 63	 60	 -68	 42	 176	 0	 21	 31	 -81	 16	 113	 0	 43

 	(block_id: 121) 
	 83	 -104	 3	 26	 -43	 -78	 -148	 277	 19	 89	 -174	 49	 27	 143	 -33	 67
	 38	 57	 7	 53	 -141	 17	 -88	 -77	 -35	 -50	 39	 -90	 -35	 119	 53	 104
	 -51	 -96	 -17	 84	 40	 -117	 -131	 2	 -101	 -17	 26	 -142	 -70	 -22	 -13	 -50
	 63	 67	 0	 116	 -167	 -146	 82	 -36	 36	 -7	 -168	 43	 120	 -83	 138	 133
	 4	 -29	 -19	 -5	 -29	 12	 126	 -102	 3	 -29	 16	 -13	 15	 -6	 133	 -57
	 5	 11	 -22	 -12	 20	 -56	 73	 -12	 60	 5	 -19	 69	 -28	 -50	 -9	 81
	 -26	 -39	 -53	 68	 -167	 137	 -159	 -91	 -36	 12	 68	 6	 -31	 189	 40	 101
	 -34	 -108	 -45	 -62	 220	 86	 -49	 -49	 -115	 12	 198	 -103	 -29	 62	 -193	 -35
	 -1	 -74	 -35	 60	 -3	 -142	 -103	 139	 -105	 30	 7	 -24	 6	 18	 17	 -28
	 -24	 -221	 -89	 -157	 50	 111	 13	 -13	 -24	 18	 132	 36	 -66	 229	 29	 50
